rRP_x,rRP_y,lRP_x,lRP_y,rFP_x,rFP_y,lFP_x,lFP_y,tail_x,tail_y,head_x,head_y,neck_x,neck_y,spine_x,spine_y
228.0,363.0,220.0,393.0,203.0,371.0,196.0,385.0,244.0,378.0,187.0,378.0,203.0,378.0,227.0,378.0
227.0,363.0,220.0,393.0,203.0,363.0,195.0,385.0,243.0,378.0,179.0,371.0,195.0,378.0,219.0,378.0
220.0,363.0,212.0,393.0,195.0,363.0,187.0,385.0,236.0,378.0,172.0,371.0,188.0,371.0,211.0,378.0
212.0,363.0,211.0,393.0,187.0,363.0,179.0,386.0,235.0,371.0,163.0,371.0,179.0,371.0,204.0,378.0
211.0,363.0,204.0,393.0,180.0,363.0,172.0,386.0,227.0,378.0,163.0,371.0,172.0,371.0,203.0,378.0
204.0,363.0,211.0,386.0,172.0,363.0,171.0,371.0,227.0,371.0,163.0,370.0,179.0,371.0,196.0,378.0
196.0,363.0,203.0,386.0,172.0,363.0,163.0,378.0,220.0,371.0,155.0,371.0,172.0,378.0,188.0,378.0
195.0,363.0,195.0,386.0,171.0,363.0,156.0,378.0,212.0,378.0,147.0,371.0,163.0,371.0,187.0,378.0
188.0,363.0,187.0,393.0,164.0,363.0,156.0,379.0,211.0,378.0,140.0,371.0,156.0,371.0,180.0,378.0
188.0,364.0,180.0,393.0,163.0,363.0,148.0,379.0,203.0,378.0,139.0,371.0,155.0,371.0,179.0,378.0
187.0,371.0,179.0,393.0,156.0,363.0,147.0,378.0,196.0,378.0,132.0,371.0,148.0,371.0,172.0,378.0
180.0,371.0,172.0,393.0,155.0,363.0,140.0,378.0,195.0,378.0,131.0,371.0,147.0,371.0,171.0,378.0
179.0,370.0,171.0,393.0,148.0,363.0,140.0,385.0,195.0,378.0,131.0,371.0,140.0,371.0,164.0,378.0
172.0,363.0,164.0,393.0,147.0,364.0,139.0,386.0,187.0,378.0,123.0,378.0,139.0,378.0,163.0,378.0
171.0,363.0,171.0,386.0,140.0,370.0,139.0,386.0,187.0,371.0,123.0,378.0,139.0,378.0,163.0,378.0
171.0,363.0,171.0,386.0,139.0,370.0,139.0,386.0,187.0,371.0,123.0,378.0,139.0,378.0,163.0,378.0
164.0,363.0,171.0,386.0,139.0,370.0,139.0,386.0,180.0,378.0,123.0,379.0,139.0,378.0,163.0,378.0
164.0,363.0,163.0,393.0,139.0,364.0,132.0,386.0,180.0,378.0,123.0,378.0,132.0,378.0,156.0,378.0
