rRP_x,rRP_y,lRP_x,lRP_y,rFP_x,rFP_y,lFP_x,lFP_y,tail_x,tail_y,head_x,head_y,neck_x,neck_y,spine_x,spine_y
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,115.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,115.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,115.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,155.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,155.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,155.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,109.0,140.0,131.0,156.0,138.0,163.0,93.0,147.0,153.0,147.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,131.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,153.0,148.0,138.0,148.0,116.0
147.0,101.0,163.0,108.0,140.0,138.0,156.0,138.0,163.0,93.0,148.0,154.0,148.0,138.0,148.0,116.0
