rRP_x,rRP_y,lRP_x,lRP_y,rFP_x,rFP_y,lFP_x,lFP_y,tail_x,tail_y,head_x,head_y,neck_x,neck_y,spine_x,spine_y
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,401.0,484.0,378.0
476.0,371.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,468.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,393.0,484.0,401.0,491.0,356.0,468.0,408.0,476.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,468.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,476.0,394.0,484.0,378.0
476.0,364.0,499.0,378.0,468.0,386.0,483.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
476.0,364.0,499.0,378.0,468.0,386.0,483.0,401.0,491.0,356.0,467.0,408.0,475.0,393.0,484.0,378.0
483.0,363.0,499.0,378.0,468.0,386.0,483.0,401.0,491.0,356.0,460.0,401.0,475.0,393.0,484.0,378.0
483.0,363.0,499.0,378.0,468.0,386.0,476.0,401.0,491.0,356.0,460.0,401.0,475.0,393.0,484.0,378.0
483.0,363.0,499.0,378.0,467.0,386.0,476.0,401.0,491.0,356.0,460.0,401.0,475.0,393.0,484.0,378.0
483.0,363.0,499.0,379.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,364.0,499.0,385.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,364.0,499.0,386.0,467.0,386.0,475.0,401.0,491.0,363.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,364.0,499.0,386.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,364.0,499.0,386.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,364.0,499.0,393.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,364.0,499.0,393.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,363.0,499.0,393.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,363.0,499.0,386.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,363.0,499.0,386.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,363.0,499.0,379.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,363.0,499.0,379.0,467.0,386.0,475.0,401.0,491.0,356.0,459.0,401.0,468.0,393.0,484.0,379.0
483.0,363.0,499.0,379.0,467.0,386.0,476.0,401.0,491.0,356.0,459.0,401.0,475.0,393.0,484.0,378.0
476.0,364.0,499.0,378.0,467.0,386.0,483.0,401.0,491.0,356.0,460.0,401.0,475.0,393.0,484.0,378.0
476.0,364.0,499.0,378.0,467.0,386.0,483.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,393.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,393.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,393.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,400.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,483.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,484.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
476.0,370.0,499.0,378.0,467.0,386.0,483.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
476.0,370.0,499.0,379.0,467.0,386.0,483.0,401.0,491.0,356.0,467.0,408.0,475.0,394.0,484.0,378.0
