rRP_x,rRP_y,lRP_x,lRP_y,rFP_x,rFP_y,lFP_x,lFP_y,tail_x,tail_y,head_x,head_y,neck_x,neck_y,spine_x,spine_y
403.0,438.0,411.0,461.0,372.0,445.0,372.0,461.0,420.0,453.0,355.0,453.0,371.0,453.0,396.0,453.0
403.0,445.0,403.0,461.0,372.0,445.0,371.0,461.0,420.0,453.0,355.0,446.0,364.0,453.0,395.0,453.0
403.0,446.0,403.0,461.0,372.0,446.0,364.0,461.0,419.0,453.0,355.0,446.0,364.0,453.0,395.0,453.0
396.0,446.0,403.0,461.0,371.0,446.0,364.0,461.0,412.0,453.0,348.0,453.0,364.0,453.0,388.0,453.0
396.0,446.0,403.0,461.0,371.0,446.0,364.0,461.0,412.0,453.0,348.0,453.0,363.0,453.0,388.0,453.0
396.0,445.0,403.0,461.0,364.0,446.0,364.0,461.0,412.0,453.0,347.0,453.0,363.0,453.0,388.0,453.0
396.0,446.0,396.0,461.0,364.0,446.0,363.0,461.0,412.0,453.0,347.0,453.0,363.0,453.0,388.0,453.0
395.0,446.0,395.0,461.0,364.0,446.0,363.0,461.0,411.0,453.0,347.0,453.0,363.0,453.0,387.0,453.0
388.0,446.0,395.0,461.0,363.0,446.0,363.0,461.0,411.0,453.0,340.0,453.0,356.0,453.0,387.0,453.0
388.0,445.0,395.0,461.0,363.0,446.0,356.0,461.0,411.0,453.0,340.0,454.0,356.0,453.0,380.0,453.0
388.0,439.0,395.0,461.0,363.0,446.0,356.0,461.0,404.0,453.0,340.0,454.0,355.0,453.0,380.0,453.0
388.0,439.0,388.0,461.0,356.0,446.0,356.0,461.0,404.0,453.0,339.0,453.0,355.0,453.0,380.0,453.0
387.0,445.0,387.0,461.0,356.0,446.0,355.0,461.0,404.0,453.0,339.0,454.0,355.0,453.0,380.0,453.0
387.0,439.0,387.0,461.0,355.0,446.0,355.0,461.0,404.0,453.0,332.0,453.0,348.0,453.0,379.0,453.0
380.0,438.0,380.0,461.0,347.0,446.0,347.0,461.0,396.0,453.0,324.0,453.0,340.0,453.0,372.0,446.0
379.0,438.0,379.0,461.0,347.0,446.0,347.0,461.0,395.0,453.0,324.0,453.0,340.0,453.0,371.0,446.0
372.0,438.0,372.0,461.0,339.0,446.0,339.0,461.0,388.0,453.0,323.0,453.0,339.0,453.0,370.5,446.0
371.0,438.0,371.0,461.0,339.0,446.0,339.0,461.0,387.0,453.0,323.0,453.0,332.0,453.0,363.0,453.0
371.0,439.0,371.0,461.0,332.0,446.0,339.0,461.0,387.0,453.0,316.0,454.0,331.0,453.0,356.0,453.0
368.25,439.25,371.0,461.0,332.0,446.0,332.0,461.0,380.0,453.0,315.0,454.0,331.0,453.0,356.0,453.0
364.0,439.0,371.0,461.0,332.0,446.0,331.0,461.0,380.0,453.0,315.0,454.0,331.0,453.0,356.0,453.0
363.34375,438.96875,364.0,461.0,331.0,446.0,331.0,461.0,379.0,453.0,315.0,460.0,324.0,453.0,355.0,453.0
356.0,445.0,363.0,461.0,331.0,446.0,324.0,461.0,372.0,453.0,308.0,460.0,323.0,453.0,348.0,453.0
355.0,446.0,363.0,461.0,324.0,446.0,324.0,461.0,372.0,453.0,307.0,461.0,323.0,453.0,347.0,453.0
348.0,439.0,355.0,461.0,323.0,446.0,323.0,461.0,371.0,453.0,307.0,461.0,316.0,453.0,340.0,453.0
347.0,439.0,355.0,461.0,316.0,446.0,316.0,461.0,371.0,446.0,299.0,460.0,315.0,453.0,340.0,453.0
347.0,438.0,355.0,461.0,315.0,446.0,315.0,461.0,364.0,446.0,292.0,453.0,308.0,453.0,339.0,453.0
340.0,438.0,355.0,461.0,315.0,446.0,315.0,461.0,364.0,446.0,291.0,453.0,307.0,453.0,339.0,453.0
340.0,438.0,348.0,461.0,308.0,446.0,315.0,461.0,364.0,446.0,291.0,453.0,307.0,453.0,332.0,453.0
339.0,438.0,347.0,461.0,307.0,446.0,308.0,461.0,363.0,446.0,291.0,453.0,300.0,453.0,332.0,453.0
339.0,439.0,347.0,461.0,307.0,446.0,308.0,461.0,356.0,453.0,291.0,454.0,300.0,453.0,332.0,453.0
332.0,438.0,339.0,461.0,307.0,446.0,307.0,461.0,355.0,453.0,284.0,453.0,300.0,453.0,331.0,453.0
332.0,439.0,339.0,461.0,300.0,446.0,307.0,461.0,355.0,453.0,284.0,454.0,300.0,453.0,324.0,453.0
332.0,445.0,332.0,461.0,300.0,446.0,300.0,461.0,348.0,453.0,284.0,460.0,299.0,453.0,324.0,453.0
331.0,446.0,332.0,461.0,300.0,446.0,300.0,461.0,347.0,453.0,284.0,461.0,299.0,454.0,324.0,453.0
324.0,446.0,332.0,461.0,300.0,446.0,300.0,461.0,347.0,453.0,283.0,461.0,299.0,460.0,323.0,453.0
324.0,446.0,332.0,461.0,299.0,453.0,300.0,468.0,347.0,453.0,283.0,461.0,292.0,461.0,323.0,453.0
324.0,446.0,331.0,461.0,300.0,446.0,300.0,468.0,340.0,453.0,276.0,461.0,292.0,461.0,316.0,453.0
324.0,446.0,331.0,461.0,299.0,446.0,299.0,461.0,347.0,453.0,276.0,461.0,292.0,461.0,316.0,453.0
324.0,446.0,331.0,461.0,299.0,446.0,299.0,461.0,347.0,453.0,276.0,461.0,292.0,461.0,323.0,453.0
324.0,446.0,331.0,461.0,299.0,446.0,299.0,461.0,340.0,453.0,276.0,461.0,292.0,460.0,316.0,453.0
323.0,446.0,324.0,461.0,292.0,446.0,292.0,461.0,340.0,453.0,276.0,461.0,291.0,454.0,316.0,453.0
323.0,446.0,323.0,461.0,292.0,446.0,292.0,461.0,339.0,453.0,275.0,461.0,291.0,453.0,315.0,453.0
323.0,446.0,323.0,461.0,292.0,446.0,291.0,461.0,339.0,453.0,275.0,460.0,284.0,453.0,315.0,453.0
323.0,446.0,323.0,461.0,292.0,446.0,291.0,461.0,339.0,453.0,268.0,454.0,284.0,453.0,315.0,453.0
323.0,446.0,323.0,461.0,291.0,446.0,291.0,461.0,332.0,453.0,268.0,454.0,284.0,453.0,308.0,453.0
316.0,446.0,323.0,461.0,291.0,446.0,291.0,461.0,332.0,453.0,268.0,454.0,284.0,453.0,308.0,453.0
323.0,446.0,323.0,461.0,291.0,446.0,291.0,461.0,339.0,453.0,268.0,453.0,284.0,453.0,308.0,453.0
316.0,446.0,323.0,461.0,291.0,446.0,284.0,461.0,332.0,453.0,267.0,453.0,283.0,453.0,308.0,453.0
323.0,446.0,323.0,461.0,291.0,446.0,284.0,461.0,339.0,453.0,267.0,453.0,283.0,453.0,308.0,453.0
316.0,446.0,316.0,461.0,284.0,446.0,283.0,461.0,332.0,453.0,267.0,453.0,283.0,453.0,308.0,453.0
315.0,446.0,316.0,461.0,283.0,446.0,283.0,461.0,332.0,453.0,267.0,453.0,276.0,453.0,307.0,453.0
316.0,445.0,315.0,461.0,283.0,446.0,276.0,461.0,331.0,453.0,260.0,453.0,276.0,453.0,307.0,453.0
308.0,439.0,315.0,461.0,276.0,446.0,276.0,461.0,331.0,453.0,260.0,453.0,275.0,453.0,307.0,453.0
315.0,446.0,308.0,461.0,276.0,446.0,276.0,461.0,324.0,453.0,260.0,453.0,275.0,453.0,300.0,453.0
308.0,439.0,308.0,461.0,276.0,446.0,276.0,461.0,324.0,453.0,259.0,453.0,275.0,453.0,300.0,453.0
308.0,445.0,308.0,461.0,276.0,446.0,276.0,461.0,324.0,453.0,259.0,453.0,275.0,453.0,300.0,453.0
308.0,445.0,308.0,461.0,276.0,446.0,275.0,461.0,324.0,453.0,259.0,453.0,275.0,453.0,300.0,453.0
308.0,446.0,308.0,461.0,276.0,446.0,275.0,461.0,324.0,453.0,259.0,453.0,275.0,453.0,300.0,453.0
308.0,446.0,307.0,461.0,276.0,446.0,275.0,461.0,323.0,453.0,259.0,453.0,268.0,453.0,300.0,453.0
307.0,446.0,307.0,461.0,275.0,446.0,275.0,461.0,323.0,453.0,259.0,453.0,268.0,453.0,299.0,453.0
307.0,446.0,307.0,461.0,275.0,446.0,268.0,461.0,323.0,453.0,259.0,453.0,268.0,453.0,299.0,453.0
307.0,446.0,307.0,461.0,275.0,446.0,268.0,461.0,316.0,453.0,252.0,453.0,267.0,453.0,292.0,453.0
307.0,446.0,307.0,461.0,275.0,446.0,268.0,461.0,316.0,453.0,252.0,453.0,267.0,453.0,292.0,453.0
300.0,446.0,307.0,461.0,268.0,446.0,267.0,461.0,316.0,453.0,251.0,453.0,267.0,453.0,292.0,453.0
300.0,446.0,299.0,468.0,268.0,446.0,267.0,461.0,316.0,453.0,251.0,453.0,267.0,453.0,292.0,453.0
299.0,446.0,300.0,461.0,268.0,446.0,267.0,461.0,315.0,453.0,251.0,453.0,267.0,453.0,291.0,453.0
299.0,446.0,299.0,461.0,268.0,446.0,267.0,461.0,315.0,453.0,251.0,453.0,260.0,453.0,291.0,453.0
292.0,446.0,299.0,461.0,267.0,446.0,260.0,461.0,315.0,453.0,244.0,453.0,260.0,453.0,284.0,453.0
292.0,446.0,299.0,461.0,267.0,446.0,260.0,461.0,308.0,453.0,244.0,453.0,259.0,453.0,284.0,453.0
291.0,446.0,299.0,461.0,267.0,446.0,260.0,461.0,308.0,453.0,244.0,453.0,259.0,453.0,283.0,453.0
291.0,446.0,292.0,461.0,267.0,446.0,259.0,461.0,308.0,453.0,243.0,453.0,259.0,453.0,283.0,453.0
291.0,446.0,292.0,461.0,260.0,446.0,259.0,461.0,308.0,453.0,243.0,453.0,252.0,453.0,283.0,453.0
291.0,446.0,292.0,461.0,259.0,446.0,252.0,461.0,307.0,453.0,236.0,446.0,252.0,453.0,283.0,453.0
291.0,446.0,291.0,461.0,259.0,445.0,252.0,461.0,307.0,453.0,235.0,446.0,251.0,446.0,276.0,453.0
284.0,445.0,291.0,461.0,252.0,439.0,252.0,461.0,307.0,453.0,235.0,446.0,244.0,446.0,275.0,453.0
276.0,438.0,291.0,461.0,251.0,438.0,244.0,453.0,300.0,453.0,228.0,439.0,244.0,446.0,275.0,446.0
276.0,438.0,283.0,461.0,251.0,438.0,243.0,453.0,300.0,453.0,227.0,439.0,243.0,446.0,268.0,446.0
275.0,438.0,276.0,461.0,251.0,438.0,243.0,453.0,299.0,453.0,227.0,446.0,243.0,446.0,268.0,446.0
275.0,438.0,276.0,461.0,244.0,438.0,243.0,453.0,299.0,453.0,227.0,446.0,236.0,446.0,267.0,446.0
275.0,438.0,275.0,461.0,244.0,438.0,243.0,454.0,292.0,453.0,227.0,446.0,236.0,446.0,267.0,446.0
268.0,438.0,275.0,461.0,243.0,439.0,236.0,461.0,291.0,453.0,220.0,453.0,235.0,453.0,260.0,453.0
275.0,446.0,275.0,461.0,243.0,446.0,236.0,461.0,284.0,453.0,220.0,453.0,235.0,453.0,260.0,453.0
268.0,446.0,268.0,461.0,236.0,446.0,236.0,461.0,284.0,453.0,219.0,453.0,235.0,453.0,260.0,453.0
267.0,446.0,268.0,461.0,236.0,446.0,235.0,461.0,284.0,453.0,219.0,453.0,235.0,453.0,260.0,453.0
267.0,446.0,268.0,461.0,236.0,446.0,235.0,461.0,284.0,453.0,212.0,454.0,228.0,453.0,259.0,453.0
260.0,446.0,267.0,461.0,235.0,446.0,235.0,461.0,283.0,453.0,212.0,460.0,228.0,453.0,259.0,453.0
260.0,446.0,267.0,461.0,235.0,446.0,235.0,461.0,283.0,453.0,212.0,461.0,228.0,453.0,252.0,453.0
259.0,446.0,267.0,461.0,227.0,453.0,228.0,461.0,276.0,453.0,211.0,461.0,227.0,460.0,252.0,453.0
259.0,446.0,259.0,461.0,228.0,446.0,227.0,461.0,275.0,453.0,204.0,461.0,220.0,454.0,251.0,453.0
252.0,446.0,259.0,461.0,220.0,446.0,227.0,461.0,268.0,453.0,203.0,461.0,219.0,454.0,244.0,453.0
252.0,446.0,259.0,461.0,220.0,446.0,220.0,461.0,268.0,453.0,203.0,461.0,219.0,453.0,244.0,453.0
252.0,445.0,252.0,461.0,219.0,446.0,219.0,461.0,268.0,453.0,196.0,460.0,212.0,453.0,243.0,453.0
251.0,445.0,251.0,461.0,219.0,446.0,212.0,461.0,267.0,453.0,196.0,454.0,211.0,453.0,243.0,453.0
244.0,439.0,251.0,461.0,212.0,446.0,212.0,461.0,260.0,453.0,195.0,454.0,211.0,453.0,236.0,453.0
244.0,439.0,244.0,461.0,211.0,446.0,212.0,461.0,260.0,453.0,195.0,460.0,211.0,453.0,236.0,453.0
244.0,445.0,243.0,461.0,211.0,446.0,211.0,461.0,259.0,453.0,195.0,461.0,204.0,453.0,235.0,453.0
243.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,259.0,453.0,188.0,461.0,204.0,454.0,235.0,453.0
243.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
235.0,446.0,236.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
235.0,446.0,236.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
235.0,446.0,236.0,461.0,204.0,446.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
235.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,252.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
235.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
235.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
235.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
235.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
235.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
235.0,446.0,243.0,461.0,203.0,453.0,211.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
235.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,251.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,252.0,453.0,187.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
243.0,446.0,243.0,461.0,211.0,446.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,454.0,235.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,460.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,460.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,461.0,235.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,461.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,204.0,461.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,212.0,468.0,252.0,453.0,195.0,468.0,204.0,461.0,235.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,212.0,468.0,252.0,453.0,188.0,461.0,204.0,461.0,235.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,454.0,228.0,453.0
243.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,236.0,468.0,204.0,453.0,211.0,468.0,252.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,453.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,461.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
236.0,446.0,243.0,461.0,204.0,446.0,211.0,468.0,252.0,453.0,188.0,461.0,203.0,460.0,228.0,453.0
235.0,446.0,243.0,461.0,204.0,446.0,204.0,468.0,251.0,453.0,188.0,461.0,203.0,454.0,228.0,453.0
235.0,446.0,236.0,468.0,204.0,446.0,204.0,468.0,251.0,453.0,187.0,461.0,203.0,460.0,228.0,453.0
235.0,446.0,236.0,468.0,203.0,453.0,204.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
235.0,446.0,235.0,468.0,203.0,453.0,204.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,228.0,453.0
228.0,446.0,235.0,468.0,203.0,453.0,204.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
228.0,446.0,235.0,468.0,203.0,453.0,204.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
228.0,446.0,235.0,468.0,203.0,453.0,204.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
228.0,446.0,236.0,461.0,204.0,446.0,204.0,468.0,251.0,453.0,187.0,461.0,203.0,461.0,227.0,453.0
228.0,446.0,236.0,461.0,203.0,453.0,204.0,468.0,244.0,453.0,180.0,461.0,196.0,461.0,220.0,453.0
228.0,446.0,236.0,461.0,204.0,446.0,204.0,468.0,244.0,453.0,187.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,203.0,446.0,204.0,468.0,244.0,453.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,445.0,235.0,461.0,203.0,446.0,204.0,468.0,244.0,446.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,203.0,446.0,203.0,468.0,244.0,446.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,196.0,453.0,203.0,468.0,244.0,446.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,196.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,196.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,196.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,196.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,196.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,195.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,195.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,196.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,195.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,195.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,195.0,461.0,220.0,453.0
227.0,446.0,235.0,461.0,195.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,195.0,461.0,219.0,453.0
227.0,446.0,235.0,461.0,195.0,453.0,203.0,468.0,244.0,453.0,180.0,461.0,195.0,461.0,219.0,453.0
227.0,446.0,235.0,461.0,195.0,453.0,196.0,468.0,244.0,453.0,179.0,461.0,195.0,461.0,219.0,453.0
227.0,446.0,235.0,461.0,195.0,453.0,196.0,468.0,244.0,453.0,179.0,461.0,188.0,461.0,219.0,453.0
227.0,446.0,235.0,461.0,195.0,453.0,196.0,468.0,244.0,453.0,179.0,461.0,188.0,461.0,219.0,453.0
227.0,446.0,228.0,461.0,195.0,446.0,196.0,468.0,243.0,453.0,179.0,461.0,188.0,454.0,219.0,453.0
227.0,446.0,228.0,461.0,195.0,446.0,195.0,461.0,243.0,453.0,172.0,461.0,187.0,454.0,219.0,453.0
227.0,446.0,227.0,461.0,188.0,446.0,195.0,461.0,243.0,453.0,172.0,460.0,187.0,453.0,212.0,453.0
227.0,446.0,227.0,461.0,188.0,446.0,195.0,461.0,243.0,453.0,172.0,460.0,187.0,453.0,212.0,453.0
227.0,446.0,227.0,461.0,188.0,446.0,195.0,461.0,243.0,453.0,172.0,461.0,187.0,453.0,212.0,453.0
227.0,446.0,227.0,461.0,188.0,446.0,188.0,461.0,243.0,453.0,172.0,461.0,187.0,453.0,212.0,453.0
220.0,439.0,227.0,461.0,188.0,446.0,188.0,461.0,243.0,446.0,171.0,460.0,187.0,453.0,212.0,453.0
220.0,439.0,227.0,461.0,188.0,446.0,188.0,461.0,243.0,446.0,171.0,460.0,187.0,453.0,212.0,453.0
219.0,438.0,227.0,461.0,188.0,446.0,188.0,461.0,243.0,446.0,171.0,461.0,187.0,453.0,212.0,453.0
219.0,438.0,227.0,461.0,188.0,446.0,188.0,461.0,243.0,446.0,171.0,461.0,187.0,453.0,212.0,453.0
219.0,438.0,227.0,461.0,187.0,446.0,188.0,461.0,236.0,446.0,164.0,461.0,187.0,454.0,212.0,453.0
212.0,438.0,227.0,461.0,187.0,446.0,188.0,461.0,236.0,446.0,164.0,461.0,180.0,460.0,211.0,453.0
212.0,438.0,220.0,461.0,187.0,446.0,187.0,461.0,236.0,446.0,164.0,461.0,180.0,460.0,211.0,453.0
212.0,439.0,220.0,461.0,187.0,446.0,187.0,461.0,235.0,453.0,163.0,461.0,180.0,460.0,204.0,453.0
212.0,445.0,220.0,461.0,180.0,446.0,187.0,461.0,235.0,453.0,163.0,461.0,179.0,460.0,204.0,453.0
212.0,446.0,220.0,461.0,187.0,446.0,187.0,461.0,235.0,453.0,163.0,461.0,179.0,460.0,204.0,453.0
212.0,446.0,220.0,461.0,180.0,453.0,187.0,461.0,235.0,453.0,163.0,461.0,179.0,460.0,204.0,453.0
211.0,446.0,220.0,461.0,180.0,446.0,180.0,461.0,228.0,453.0,163.0,461.0,179.0,454.0,204.0,453.0
211.0,446.0,211.0,468.0,180.0,446.0,179.0,461.0,228.0,453.0,163.0,454.0,172.0,453.0,204.0,453.0
211.0,446.0,211.0,468.0,180.0,446.0,179.0,461.0,227.0,453.0,163.0,453.0,172.0,453.0,204.0,453.0
211.0,446.0,211.0,468.0,180.0,446.0,179.0,461.0,227.0,453.0,163.0,453.0,172.0,453.0,204.0,453.0
211.0,446.0,212.0,461.0,180.0,446.0,179.0,461.0,227.0,453.0,163.0,446.0,172.0,453.0,203.0,453.0
204.0,446.0,211.0,461.0,180.0,446.0,172.0,461.0,220.0,453.0,163.0,446.0,172.0,453.0,196.0,453.0
204.0,446.0,211.0,461.0,180.0,438.0,172.0,461.0,220.0,453.0,163.0,439.0,171.0,446.0,196.0,453.0
